,Date,Symbol,Close,High,Low,Open,Volume,compound,neg,neu,pos,Next_Close,Next_Open,Prev_Close,Prev_Slope,Next_Slope,Diff_Slope
0,2014-01-02,PDCO,40.799999,41.279999,40.639999,41.09,577900.0,,,,,41.330002,40.939999,,,0.530003,
1,2014-01-03,PDCO,41.330002,41.459999,40.830002,40.939999,672600.0,,,,,40.950001,41.290001,40.799999,0.530003,-0.380001,-0.910004
2,2014-01-06,PDCO,40.950001,41.299999,40.759998,41.290001,866900.0,,,,,41.580002,41.200001,41.330002,-0.380001,0.630001,1.010002
3,2014-01-07,PDCO,41.580002,41.75,41.040001,41.200001,514300.0,,,,,41.259998,41.580002,40.950001,0.630001,-0.320004,-0.950005
4,2014-01-08,PDCO,41.259998,41.810001,41.119999,41.580002,654800.0,,,,,41.290001,40.16,41.580002,-0.320004,0.030003,0.350007
5,2014-01-09,PDCO,41.290001,41.330002,40.099998,40.16,936000.0,,,,,40.950001,41.189999,41.259998,0.030003,-0.34,-0.370003
6,2014-01-10,PDCO,40.950001,41.369999,40.700001,41.189999,685600.0,,,,,40.509998,40.919998,41.290001,-0.34,-0.440003,-0.100003
7,2014-01-13,PDCO,40.509998,41.150002,40.360001,40.919998,508000.0,,,,,40.880001,40.68,40.950001,-0.440003,0.370003,0.810006
8,2014-01-14,PDCO,40.880001,41.110001,40.369999,40.68,542900.0,,,,,40.990002,41.060001,40.509998,0.370003,0.110001,-0.260002
9,2014-01-15,PDCO,40.990002,41.209999,40.869999,41.060001,360400.0,,,,,41.200001,40.889999,40.880001,0.110001,0.209999,0.099998
10,2014-01-16,PDCO,41.200001,41.259998,40.889999,40.889999,526500.0,,,,,40.98,41.240002,40.990002,0.209999,-0.220001,-0.43
11,2014-01-17,PDCO,40.98,41.299999,40.93,41.240002,653500.0,,,,,41.330002,41.139999,41.200001,-0.220001,0.350002,0.570003
12,2014-01-21,PDCO,41.330002,41.369999,41.009998,41.139999,490400.0,,,,,41.5,41.52,40.98,0.350002,0.169998,-0.180004
13,2014-01-22,PDCO,41.5,41.689999,41.400002,41.52,520200.0,,,,,40.68,41.380001,41.330002,0.169998,-0.82,-0.989998
14,2014-01-23,PDCO,40.68,41.560001,40.610001,41.380001,692200.0,,,,,39.990002,40.459999,41.5,-0.82,-0.689998,0.130002
15,2014-01-24,PDCO,39.990002,40.740002,39.790001,40.459999,1077200.0,,,,,39.849998,39.880001,40.68,-0.689998,-0.140004,0.549994
16,2014-01-27,PDCO,39.849998,40.0,39.689999,39.880001,1009000.0,,,,,40.110001,39.790001,39.990002,-0.140004,0.260003,0.400007
17,2014-01-28,PDCO,40.110001,40.400002,39.790001,39.790001,1448800.0,0.9957,0.058,0.82,0.122,39.98,39.91,39.849998,0.260003,-0.130001,-0.390004
18,2014-01-29,PDCO,39.98,40.25,39.689999,39.91,865200.0,,,,,40.27,40.27,40.110001,-0.130001,0.29,0.420001
19,2014-01-30,PDCO,40.27,40.59,40.200001,40.27,488700.0,,,,,39.959999,39.790001,39.98,0.29,-0.310001,-0.600001
20,2014-01-31,PDCO,39.959999,40.09,39.540001,39.790001,747000.0,,,,,39.049999,40.060001,40.27,-0.310001,-0.91,-0.599999
21,2014-02-03,PDCO,39.049999,40.169998,38.91,40.060001,1509200.0,,,,,39.25,39.119999,39.959999,-0.91,0.200001,1.110001
22,2014-02-04,PDCO,39.25,39.419998,38.84,39.119999,1012700.0,,,,,39.380001,39.099998,39.049999,0.200001,0.130001,-0.07
23,2014-02-05,PDCO,39.380001,39.599998,38.779999,39.099998,790300.0,,,,,39.52,39.400002,39.25,0.130001,0.139999,0.009998
24,2014-02-06,PDCO,39.52,39.580002,39.060001,39.400002,554100.0,,,,,39.689999,39.66,39.380001,0.139999,0.169999,0.03
25,2014-02-07,PDCO,39.689999,39.939999,39.279999,39.66,815500.0,,,,,40.299999,39.689999,39.52,0.169999,0.61,0.440001
26,2014-02-10,PDCO,40.299999,40.330002,39.41,39.689999,781300.0,,,,,40.610001,40.299999,39.689999,0.61,0.310002,-0.299998
27,2014-02-11,PDCO,40.610001,41.009998,40.18,40.299999,772800.0,,,,,40.080002,40.610001,40.299999,0.310002,-0.529999,-0.840001
28,2014-02-12,PDCO,40.080002,40.950001,40.049999,40.610001,1290700.0,,,,,40.389999,39.950001,40.610001,-0.529999,0.309997,0.839996
29,2014-02-13,PDCO,40.389999,40.52,39.529999,39.950001,874700.0,,,,,40.299999,40.400002,40.080002,0.309997,-0.09,-0.399997
30,2014-02-14,PDCO,40.299999,40.720001,40.259998,40.400002,682300.0,,,,,39.98,40.27,40.389999,-0.09,-0.319999,-0.229999
31,2014-02-18,PDCO,39.98,40.700001,39.98,40.27,903000.0,,,,,39.740002,39.91,40.299999,-0.319999,-0.239998,0.080001
32,2014-02-19,PDCO,39.740002,40.349998,39.669998,39.91,1235600.0,,,,,40.549999,39.630001,39.98,-0.239998,0.809997,1.049995
33,2014-02-20,PDCO,40.549999,40.740002,39.32,39.630001,957600.0,,,,,40.720001,40.52,39.740002,0.809997,0.170002,-0.639995
34,2014-02-21,PDCO,40.720001,40.990002,40.220001,40.52,921600.0,,,,,40.82,40.73,40.549999,0.170002,0.099999,-0.070003
35,2014-02-24,PDCO,40.82,41.080002,40.650002,40.73,664800.0,,,,,40.68,40.860001,40.720001,0.099999,-0.14,-0.239999
36,2014-02-25,PDCO,40.68,41.080002,40.639999,40.860001,487000.0,,,,,40.560001,40.610001,40.82,-0.14,-0.119999,0.020001
37,2014-02-26,PDCO,40.560001,40.91,40.419998,40.610001,323900.0,,,,,40.849998,40.52,40.68,-0.119999,0.289997,0.409996
38,2014-02-27,PDCO,40.849998,40.849998,40.380001,40.52,452700.0,,,,,41.16,40.950001,40.560001,0.289997,0.310002,0.020005
39,2014-02-28,PDCO,41.16,41.27,40.799999,40.950001,829500.0,,,,,40.830002,40.880001,40.849998,0.310002,-0.329998,-0.64
40,2014-03-03,PDCO,40.830002,40.950001,40.099998,40.880001,1523000.0,,,,,41.68,41.150002,41.16,-0.329998,0.849998,1.179996
41,2014-03-04,PDCO,41.68,42.150002,41.150002,41.150002,1409500.0,,,,,41.610001,41.720001,40.830002,0.849998,-0.069999,-0.919997
42,2014-03-05,PDCO,41.610001,41.720001,41.389999,41.720001,399100.0,,,,,42.0,41.799999,41.68,-0.069999,0.389999,0.459998
43,2014-03-06,PDCO,42.0,42.040001,41.66,41.799999,517900.0,,,,,42.0,42.009998,41.610001,0.389999,0.0,-0.389999
